,有價證券代號,有價證券名稱,有價證券別,產業別,發行日
0,0050,元大台灣50,ETF,,2003/06/30
1,0051,元大中型100,ETF,,2006/08/31
2,0052,富邦科技,ETF,,2006/09/12
3,0053,元大電子,ETF,,2007/07/16
4,0054,元大台商50,ETF,,2007/07/16
5,0055,元大MSCI金融,ETF,,2007/07/16
6,0056,元大高股息,ETF,,2007/12/26
7,0057,富邦摩台,ETF,,2008/02/27
8,0061,元大寶滬深,ETF,,2009/08/17
9,006203,元大MSCI台灣,ETF,,2011/05/12
10,006204,永豐臺灣加權,ETF,,2011/09/28
11,006205,富邦上証,ETF,,2011/09/26
12,006206,元大上證50,ETF,,2012/05/11
13,006207,FH滬深,ETF,,2012/06/22
14,006208,富邦台50,ETF,,2012/07/17
15,00636,國泰中國A50,ETF,,2015/04/01
16,00639,富邦深100,ETF,,2015/06/09
17,00643,群益深証中小,ETF,,2015/12/02
18,00645,富邦日本,ETF,,2015/11/06
19,00646,元大S&P500,ETF,,2015/12/14
20,00652,富邦印度,ETF,,2016/03/29
21,00657,國泰日經225,ETF,,2016/05/09
22,00660,元大歐洲50,ETF,,2016/07/15
23,00661,元大日經225,ETF,,2016/07/15
24,00662,富邦NASDAQ,ETF,,2016/06/24
25,00668,國泰美國道瓊,ETF,,2016/10/17
26,00678,群益NBI生技,ETF,,2017/01/09
27,00690,兆豐藍籌30,ETF,,2017/03/31
28,00692,富邦公司治理,ETF,,2017/05/17
29,00700,富邦恆生國企,ETF,,2017/07/21
30,00701,國泰股利精選30,ETF,,2017/08/17
31,00702,國泰標普低波高息,ETF,,2017/08/17
32,00703,台新MSCI中國,ETF,,2017/08/10
33,00709,富邦歐洲,ETF,,2017/08/15
34,00712,FH富時不動產,ETF,,2017/08/21
35,00713,元大台灣高息低波,ETF,,2017/09/27
36,00714,群益道瓊美國地產,ETF,,2017/10/27
37,00717,富邦美國特別股,ETF,,2017/11/29
38,00728,第一金工業30,ETF,,2018/04/18
39,00730,富邦臺灣優質高息,ETF,,2018/02/08
40,00731,FH富時高息低波,ETF,,2018/04/20
41,00732,國泰RMB短期報酬,ETF,,2018/05/14
42,00733,富邦臺灣中小,ETF,,2018/05/17
43,00735,國泰臺韓科技,ETF,,2018/06/11
44,00736,國泰新興市場,ETF,,2018/06/11
45,00737,國泰AI+ROBO,ETF,,2018/06/11
46,00739,元大MSCI A股,ETF,,2018/06/27
47,00742,新光內需收益,ETF,,2018/06/22
48,00743,國泰中國A150,ETF,,2018/08/03
49,00752,中信中國50,ETF,,2018/10/31
50,00757,統一FANG+,ETF,,2018/12/06
51,00762,元大全球AI,ETF,,2019/01/23
52,00770,國泰北美科技,ETF,,2019/01/29
53,00771,元大US高息特別股,ETF,,2019/05/16
54,00783,富邦中証500,ETF,,2019/03/27
55,008201,BP上證50,ETF,,2010/12/08
56,00830,國泰費城半導體,ETF,,2019/05/03
57,00850,元大臺灣ESG永續,ETF,,2019/08/23
58,00851,台新全球AI,ETF,,2019/08/12
59,00861,元大全球未來通訊,ETF,,2019/11/19
60,00875,國泰網路資安,ETF,,2020/03/30
61,00876,元大未來關鍵科技,ETF,,2020/07/07
62,00878,國泰永續高股息,ETF,,2020/07/20
63,00881,國泰台灣5G+,ETF,,2020/12/10
64,00882,中信中國高股息,ETF,,2021/02/04
65,1101,台泥,股票,水泥工業,1962/02/09
66,1102,亞泥,股票,水泥工業,1962/06/08
67,1103,嘉泥,股票,水泥工業,1969/11/14
68,1104,環泥,股票,水泥工業,1971/02/01
69,1108,幸福,股票,水泥工業,1990/06/06
70,1109,信大,股票,水泥工業,1991/12/05
71,1110,東泥,股票,水泥工業,1994/10/22
72,1201,味全,股票,食品工業,1962/02/09
73,1203,味王,股票,食品工業,1964/08/24
74,1210,大成,股票,食品工業,1978/05/20
75,1213,大飲,股票,食品工業,1981/04/10
76,1215,卜蜂,股票,食品工業,1987/07/27
77,1216,統一,股票,食品工業,1987/12/28
78,1217,愛之味,股票,食品工業,1989/10/28
79,1218,泰山,股票,食品工業,1989/11/11
80,1219,福壽,股票,食品工業,1990/12/01
81,1220,台榮,股票,食品工業,1991/11/20
82,1225,福懋油,股票,食品工業,1993/09/27
83,1227,佳格,股票,食品工業,1994/04/09
84,1229,聯華,股票,食品工業,1976/07/19
85,1231,聯華食,股票,食品工業,1995/11/02
86,1232,大統益,股票,食品工業,1996/02/09
87,1233,天仁,股票,食品工業,1999/01/20
88,1234,黑松,股票,食品工業,1999/03/12
89,1235,興泰,股票,食品工業,2000/09/11
90,1236,宏亞,股票,食品工業,2001/09/17
91,1256,鮮活果汁-KY,股票,食品工業,2016/03/17
92,1301,台塑,股票,塑膠工業,1964/07/27
93,1303,南亞,股票,塑膠工業,1967/11/05
94,1304,台聚,股票,塑膠工業,1972/05/20
95,1305,華夏,股票,塑膠工業,1973/03/05
96,1307,三芳,股票,塑膠工業,1985/11/23
97,1308,亞聚,股票,塑膠工業,1986/06/20
98,1309,台達化,股票,塑膠工業,1986/06/27
99,1310,台苯,股票,塑膠工業,1987/08/06
100,1312,國喬,股票,塑膠工業,1988/12/21
101,1313,聯成,股票,塑膠工業,1989/03/27
102,1314,中石化,股票,塑膠工業,1991/07/12
103,1315,達新,股票,塑膠工業,1992/05/09
104,1316,上曜,股票,建材營造業,1992/10/15
105,1319,東陽,股票,汽車工業,1994/12/12
106,1321,大洋,股票,塑膠工業,1999/01/26
107,1323,永裕,股票,塑膠工業,2000/09/11
108,1324,地球,股票,塑膠工業,2000/09/11
109,1325,恆大,股票,塑膠工業,2000/09/11
110,1326,台化,股票,塑膠工業,1984/12/20
111,1337,再生-KY,股票,塑膠工業,2011/07/01
112,1338,廣華-KY,股票,汽車工業,2012/12/19
113,1339,昭輝,股票,汽車工業,2012/04/24
114,1340,勝悅-KY,股票,塑膠工業,2013/12/06
115,1341,富林-KY,股票,塑膠工業,2018/12/24
116,1342,八貫,股票,其他業,2020/11/24
117,1402,遠東新,股票,紡織纖維,1967/04/14
118,1409,新纖,股票,紡織纖維,1973/08/31
119,1410,南染,股票,紡織纖維,1973/10/18
120,1413,宏洲,股票,紡織纖維,1975/12/23
121,1414,東和,股票,紡織纖維,1976/02/02
122,1416,廣豐,股票,其他業,1976/04/20
123,1417,嘉裕,股票,紡織纖維,1976/12/28
124,1418,東華,股票,紡織纖維,1977/02/14
125,1419,新紡,股票,紡織纖維,1977/03/14
126,1423,利華,股票,紡織纖維,1979/04/02
127,1432,大魯閣,股票,貿易百貨業,1982/07/26
128,1434,福懋,股票,紡織纖維,1985/12/24
129,1435,中福,股票,其他業,1987/12/28
130,1436,華友聯,股票,建材營造業,1988/04/11
131,1437,勤益控,股票,其他業,1988/11/10
132,1438,三地開發,股票,建材營造業,1988/12/15
133,1439,中和,股票,紡織纖維,1989/05/22
134,1440,南紡,股票,紡織纖維,1989/10/03
135,1441,大東,股票,紡織纖維,1989/10/27
136,1442,名軒,股票,建材營造業,1989/11/16
137,1443,立益,股票,紡織纖維,1990/04/21
138,1444,力麗,股票,紡織纖維,1990/08/08
139,1445,大宇,股票,紡織纖維,1991/02/05
140,1446,宏和,股票,紡織纖維,1991/10/15
141,1447,力鵬,股票,紡織纖維,1992/01/28
142,1449,佳和,股票,紡織纖維,1992/03/12
143,1451,年興,股票,紡織纖維,1992/12/21
144,1452,宏益,股票,紡織纖維,1992/12/28
145,1453,大將,股票,紡織纖維,1993/04/19
146,1454,台富,股票,紡織纖維,1993/05/07
147,1455,集盛,股票,紡織纖維,1993/10/07
148,1456,怡華,股票,紡織纖維,1993/12/09
149,1457,宜進,股票,紡織纖維,1994/10/20
150,1459,聯發,股票,紡織纖維,1994/10/26
151,1460,宏遠,股票,紡織纖維,1995/04/28
152,1463,強盛,股票,紡織纖維,1996/12/05
153,1464,得力,股票,紡織纖維,1997/01/18
154,1465,偉全,股票,紡織纖維,1997/09/08
155,1466,聚隆,股票,紡織纖維,1998/04/04
156,1467,南緯,股票,紡織纖維,1998/12/21
157,1468,昶和,股票,紡織纖維,1999/01/21
158,1470,大統新創,股票,紡織纖維,1999/05/21
159,1471,首利,股票,電子零組件業,2000/03/06
160,1472,三洋紡,股票,紡織纖維,2000/09/11
161,1473,台南,股票,紡織纖維,2000/09/11
162,1474,弘裕,股票,紡織纖維,2000/10/31
163,1475,業旺,股票,紡織纖維,2000/10/27
164,1476,儒鴻,股票,紡織纖維,2001/04/18
165,1477,聚陽,股票,紡織纖維,2003/01/21
166,1503,士電,股票,電機機械,1969/12/15
167,1504,東元,股票,電機機械,1973/11/05
168,1506,正道,股票,電機機械,1980/08/11
169,1507,永大,股票,電機機械,1989/11/09
170,1512,瑞利,股票,汽車工業,1994/01/28
171,1513,中興電,股票,電機機械,1994/03/08
172,1514,亞力,股票,電機機械,1994/03/26
173,1515,力山,股票,電機機械,1995/02/04
174,1516,川飛,股票,其他業,1995/04/01
175,1517,利奇,股票,電機機械,1995/11/14
176,1519,華城,股票,電機機械,1997/04/16
177,1521,大億,股票,汽車工業,1997/10/06
178,1522,堤維西,股票,汽車工業,1997/10/06
179,1524,耿鼎,股票,汽車工業,1998/10/30
180,1525,江申,股票,汽車工業,1999/05/15
181,1526,日馳,股票,電機機械,2000/03/27
182,1527,鑽全,股票,電機機械,2000/06/21
183,1528,恩德,股票,電機機械,2000/09/11
184,1529,樂士,股票,電機機械,2000/09/11
185,1530,亞崴,股票,電機機械,2000/09/11
186,1531,高林股,股票,電機機械,2000/09/11
187,1532,勤美,股票,電機機械,2000/09/11
188,1533,車王電,股票,汽車工業,2001/04/06
189,1535,中宇,股票,電機機械,2001/09/17
190,1536,和大,股票,汽車工業,2001/09/17
191,1537,廣隆,股票,電機機械,2002/01/22
192,1538,正峰,股票,電機機械,2002/08/26
193,1539,巨庭,股票,電機機械,2002/10/29
194,1540,喬福,股票,電機機械,2002/08/26
195,1541,錩泰,股票,電機機械,2003/03/19
196,1558,伸興,股票,電機機械,2014/12/23
197,1560,中砂,股票,電機機械,2005/01/31
198,1568,倉佑,股票,汽車工業,2014/05/14
199,1582,信錦,股票,電子零組件業,2009/12/17
200,1583,程泰,股票,電機機械,2008/01/24
201,1587,吉茂,股票,汽車工業,2018/04/16
202,1589,永冠-KY,股票,電機機械,2012/04/27
203,1590,亞德客-KY,股票,電機機械,2010/12/13
204,1592,英瑞-KY,股票,汽車工業,2014/10/16
205,1597,直得,股票,電機機械,2020/12/23
206,1598,岱宇,股票,生技醫療業,2016/09/20
207,1603,華電,股票,電器電纜,1968/06/03
208,1604,聲寶,股票,電器電纜,1970/12/14
209,1605,華新,股票,電器電纜,1972/11/03
210,1608,華榮,股票,電器電纜,1988/07/11
211,1609,大亞,股票,電器電纜,1988/12/12
212,1611,中電,股票,電器電纜,1990/01/16
213,1612,宏泰,股票,電器電纜,1993/05/08
214,1614,三洋電,股票,電器電纜,1997/09/18
215,1615,大山,股票,電器電纜,2000/03/30
216,1616,億泰,股票,電器電纜,2000/09/11
217,1617,榮星,股票,電器電纜,2000/09/11
218,1618,合機,股票,電器電纜,2000/09/11
219,1626,艾美特-KY,股票,電器電纜,2013/03/21
220,1701,中化,股票,生技醫療業,1962/02/09
221,1702,南僑,股票,食品工業,1973/05/30
222,1707,葡萄王,股票,生技醫療業,1982/12/20
223,1708,東鹼,股票,化學工業,1986/06/16
224,1709,和益,股票,化學工業,1986/07/03
225,1710,東聯,股票,化學工業,1987/10/21
226,1711,永光,股票,化學工業,1988/12/27
227,1712,興農,股票,化學工業,1989/12/14
228,1713,國化,股票,化學工業,1990/01/31
229,1714,和桐,股票,化學工業,1991/08/30
230,1717,長興,股票,化學工業,1994/03/31
231,1718,中纖,股票,化學工業,1963/12/02
232,1720,生達,股票,生技醫療業,1995/12/12
233,1721,三晃,股票,化學工業,1996/05/16
234,1722,台肥,股票,化學工業,1998/03/24
235,1723,中碳,股票,化學工業,1998/11/27
236,1724,台硝,股票,化學工業,1995/03/30
237,1725,元禎,股票,化學工業,2000/09/11
238,1726,永記,股票,化學工業,2000/09/11
239,1727,中華化,股票,化學工業,2000/09/11
240,1730,花仙子,股票,化學工業,2001/09/17
241,1731,美吾華,股票,生技醫療業,2001/09/17
242,1732,毛寶,股票,化學工業,2001/09/17
243,1733,五鼎,股票,生技醫療業,2001/09/17
244,1734,杏輝,股票,生技醫療業,2002/08/26
245,1735,日勝化,股票,化學工業,2002/08/26
246,1736,喬山,股票,生技醫療業,2003/01/09
247,1737,臺鹽,股票,食品工業,2003/11/18
248,1760,寶齡富錦,股票,生技醫療業,2018/01/23
249,1762,中化生,股票,生技醫療業,2010/12/20
250,1773,勝一,股票,化學工業,2009/02/27
251,1776,展宇,股票,化學工業,2016/05/09
252,1783,和康生,股票,生技醫療業,2013/12/20
253,1786,科妍,股票,生技醫療業,2013/11/12
254,1789,神隆,股票,生技醫療業,2011/09/29
255,1795,美時,股票,生技醫療業,2019/12/16
256,1802,台玻,股票,玻璃陶瓷,1973/07/20
257,1805,寶徠,股票,建材營造業,1989/10/20
258,1806,冠軍,股票,玻璃陶瓷,1992/09/29
259,1808,潤隆,股票,建材營造業,1994/10/26
260,1809,中釉,股票,玻璃陶瓷,1996/04/30
261,1810,和成,股票,玻璃陶瓷,1991/10/14
262,1817,凱撒衛,股票,玻璃陶瓷,2013/10/24
263,1903,士紙,股票,造紙工業,1963/12/09
264,1904,正隆,股票,造紙工業,1971/09/10
265,1905,華紙,股票,造紙工業,1975/02/07
266,1906,寶隆,股票,造紙工業,1976/04/26
267,1907,永豐餘,股票,造紙工業,1977/02/22
268,1909,榮成,股票,造紙工業,1985/11/19
269,2002,中鋼,股票,鋼鐵工業,1974/12/26
270,2006,東和鋼鐵,股票,鋼鐵工業,1988/07/13
271,2007,燁興,股票,鋼鐵工業,1988/10/04
272,2008,高興昌,股票,鋼鐵工業,1988/12/28
273,2009,第一銅,股票,鋼鐵工業,1989/10/20
274,2010,春源,股票,鋼鐵工業,1989/12/22
275,2012,春雨,股票,鋼鐵工業,1991/10/17
276,2013,中鋼構,股票,鋼鐵工業,1992/01/21
277,2014,中鴻,股票,鋼鐵工業,1992/02/20
278,2015,豐興,股票,鋼鐵工業,1992/05/25
279,2017,官田鋼,股票,鋼鐵工業,1992/11/02
280,2020,美亞,股票,鋼鐵工業,1993/04/27
281,2022,聚亨,股票,鋼鐵工業,1995/03/27
282,2023,燁輝,股票,鋼鐵工業,1995/07/28
283,2024,志聯,股票,鋼鐵工業,1995/12/30
284,2025,千興,股票,鋼鐵工業,1996/02/08
285,2027,大成鋼,股票,鋼鐵工業,1996/10/24
286,2028,威致,股票,鋼鐵工業,1996/12/13
287,2029,盛餘,股票,鋼鐵工業,1997/01/11
288,2030,彰源,股票,鋼鐵工業,1998/12/24
289,2031,新光鋼,股票,鋼鐵工業,2000/09/11
290,2032,新鋼,股票,鋼鐵工業,2000/09/11
291,2033,佳大,股票,鋼鐵工業,2000/09/11
292,2034,允強,股票,鋼鐵工業,2001/09/17
293,2038,海光,股票,鋼鐵工業,2008/12/30
294,2049,上銀,股票,電機機械,2009/06/26
295,2059,川湖,股票,電子零組件業,2008/06/25
296,2062,橋椿,股票,其他業,2007/11/16
297,2069,運錩,股票,鋼鐵工業,2016/03/22
298,2101,南港,股票,橡膠工業,1963/11/01
299,2102,泰豐,股票,橡膠工業,1979/07/16
300,2103,台橡,股票,橡膠工業,1982/09/25
301,2104,國際中橡,股票,橡膠工業,1986/07/15
302,2105,正新,股票,橡膠工業,1987/12/07
303,2106,建大,股票,橡膠工業,1990/12/20
304,2107,厚生,股票,橡膠工業,1992/03/03
305,2108,南帝,股票,橡膠工業,1992/10/27
306,2109,華豐,股票,橡膠工業,2000/05/08
307,2114,鑫永銓,股票,橡膠工業,2010/12/29
308,2115,六暉-KY,股票,汽車工業,2013/12/25
309,2201,裕隆,股票,汽車工業,1976/07/08
310,2204,中華,股票,汽車工業,1991/03/12
311,2206,三陽工業,股票,汽車工業,1996/07/29
312,2207,和泰車,股票,汽車工業,1997/02/25
313,2208,台船,股票,航運業,2008/12/22
314,2211,長榮鋼,股票,鋼鐵工業,2021/04/12
315,2227,裕日車,股票,汽車工業,2004/12/21
316,2228,劍麟,股票,汽車工業,2013/11/25
317,2231,為升,股票,汽車工業,2010/11/19
318,2233,宇隆,股票,汽車工業,2019/09/17
319,2236,百達-KY,股票,汽車工業,2015/06/03
320,2239,英利-KY,股票,汽車工業,2016/01/27
321,2241,艾姆勒,股票,電機機械,2020/08/26
322,2243,宏旭-KY,股票,汽車工業,2017/09/27
323,2247,汎德永業,股票,汽車工業,2020/10/12
324,2301,光寶科,股票,電腦及週邊設備業,1995/11/17
325,2302,麗正,股票,半導體業,1985/01/15
326,2303,聯電,股票,半導體業,1985/07/16
327,2305,全友,股票,電腦及週邊設備業,1988/10/21
328,2308,台達電,股票,電子零組件業,1988/12/19
329,2312,金寶,股票,其他電子業,1989/11/07
330,2313,華通,股票,電子零組件業,1990/07/24
331,2314,台揚,股票,通信網路業,1990/08/08
332,2316,楠梓電,股票,電子零組件業,1991/02/05
333,2317,鴻海,股票,其他電子業,1991/06/18
334,2321,東訊,股票,通信網路業,1991/11/08
335,2323,中環,股票,光電業,1992/02/17
336,2324,仁寶,股票,電腦及週邊設備業,1992/02/18
337,2327,國巨,股票,電子零組件業,1993/10/22
338,2328,廣宇,股票,電子零組件業,1993/11/09
339,2329,華泰,股票,半導體業,1994/04/20
340,2330,台積電,股票,半導體業,1994/09/05
341,2331,精英,股票,電腦及週邊設備業,1994/09/21
342,2332,友訊,股票,通信網路業,1994/10/17
343,2337,旺宏,股票,半導體業,1995/03/15
344,2338,光罩,股票,半導體業,1995/04/17
345,2340,光磊,股票,光電業,1995/05/02
346,2342,茂矽,股票,半導體業,1995/09/19
347,2344,華邦電,股票,半導體業,1995/10/18
348,2345,智邦,股票,通信網路業,1995/11/15
349,2347,聯強,股票,電子通路業,1995/12/13
350,2348,海悅,股票,其他業,1996/01/05
351,2349,錸德,股票,光電業,1996/04/23
352,2351,順德,股票,半導體業,1996/04/25
353,2352,佳世達,股票,電腦及週邊設備業,1996/07/22
354,2353,宏碁,股票,電腦及週邊設備業,1996/09/18
355,2354,鴻準,股票,其他電子業,1996/10/08
356,2355,敬鵬,股票,電子零組件業,1996/10/14
357,2356,英業達,股票,電腦及週邊設備業,1996/11/13
358,2357,華碩,股票,電腦及週邊設備業,1996/11/14
359,2358,廷鑫,股票,其他業,1996/12/18
360,2359,所羅門,股票,其他電子業,1996/12/19
361,2360,致茂,股票,其他電子業,1996/12/21
362,2362,藍天,股票,電腦及週邊設備業,1997/04/02
363,2363,矽統,股票,半導體業,1997/08/01
364,2364,倫飛,股票,電腦及週邊設備業,1997/08/11
365,2365,昆盈,股票,電腦及週邊設備業,1997/11/03
366,2367,燿華,股票,電子零組件業,1997/12/13
367,2368,金像電,股票,電子零組件業,1998/03/09
368,2369,菱生,股票,半導體業,1998/04/10
369,2371,大同,股票,電機機械,1962/02/09
370,2373,震旦行,股票,其他電子業,1991/08/01
371,2374,佳能,股票,光電業,1995/01/16
372,2375,凱美,股票,電子零組件業,1998/08/29
373,2376,技嘉,股票,電腦及週邊設備業,1998/09/24
374,2377,微星,股票,電腦及週邊設備業,1998/10/31
375,2379,瑞昱,股票,半導體業,1998/10/26
376,2380,虹光,股票,電腦及週邊設備業,1998/12/03
377,2382,廣達,股票,電腦及週邊設備業,1999/01/08
378,2383,台光電,股票,電子零組件業,1998/11/27
379,2385,群光,股票,電子零組件業,1999/01/05
380,2387,精元,股票,電腦及週邊設備業,1999/01/25
381,2388,威盛,股票,半導體業,1999/03/05
382,2390,云辰,股票,其他電子業,1999/06/15
383,2392,正崴,股票,電子零組件業,1999/09/20
384,2393,億光,股票,光電業,1999/11/04
385,2395,研華,股票,電腦及週邊設備業,1999/12/13
386,2397,友通,股票,電腦及週邊設備業,2000/01/15
387,2399,映泰,股票,電腦及週邊設備業,1999/12/16
388,2401,凌陽,股票,半導體業,2000/01/27
389,2402,毅嘉,股票,電子零組件業,2000/01/14
390,2404,漢唐,股票,其他電子業,2000/03/14
391,2405,浩鑫,股票,電腦及週邊設備業,2000/03/17
392,2406,國碩,股票,光電業,2000/04/29
393,2408,南亞科,股票,半導體業,2000/08/17
394,2409,友達,股票,光電業,2000/09/08
395,2412,中華電,股票,通信網路業,2000/10/27
396,2413,環科,股票,電子零組件業,2000/09/11
397,2414,精技,股票,電子通路業,2000/09/11
398,2415,錩新,股票,電子零組件業,2000/09/11
399,2417,圓剛,股票,電腦及週邊設備業,2000/09/11
400,2419,仲琦,股票,通信網路業,2000/09/11
401,2420,新巨,股票,電子零組件業,2000/09/11
402,2421,建準,股票,電子零組件業,2000/09/11
403,2423,固緯,股票,其他電子業,2000/09/11
404,2424,隴華,股票,電腦及週邊設備業,2000/09/11
405,2425,承啟,股票,電腦及週邊設備業,2000/09/11
406,2426,鼎元,股票,光電業,2000/09/11
407,2427,三商電,股票,資訊服務業,2000/09/11
408,2428,興勤,股票,電子零組件業,2000/09/11
409,2429,銘旺科,股票,電子零組件業,2000/09/11
410,2430,燦坤,股票,電子通路業,2000/09/11
411,2431,聯昌,股票,電子零組件業,2000/09/11
412,2433,互盛電,股票,其他電子業,2000/09/11
413,2434,統懋,股票,半導體業,2000/09/11
414,2436,偉詮電,股票,半導體業,2000/09/11
415,2438,翔耀,股票,光電業,2000/09/11
416,2439,美律,股票,通信網路業,2000/09/11
417,2440,太空梭,股票,電子零組件業,2000/11/10
418,2441,超豐,股票,半導體業,2000/10/26
419,2442,新美齊,股票,電腦及週邊設備業,2000/11/22
420,2443,億麗,股票,其他業,2001/01/03
421,2444,兆勁,股票,通信網路業,2000/12/08
422,2449,京元電子,股票,半導體業,2001/05/09
423,2450,神腦,股票,通信網路業,2001/05/24
424,2451,創見,股票,半導體業,2001/05/03
425,2453,凌群,股票,資訊服務業,2001/05/22
426,2454,聯發科,股票,半導體業,2001/07/23
427,2455,全新,股票,通信網路業,2002/01/24
428,2456,奇力新,股票,電子零組件業,2001/09/26
429,2457,飛宏,股票,電子零組件業,2001/09/17
430,2458,義隆,股票,半導體業,2001/09/17
431,2459,敦吉,股票,電子通路業,2001/09/17
432,2460,建通,股票,電子零組件業,2001/09/17
433,2461,光群雷,股票,其他電子業,2001/09/17
434,2462,良得電,股票,電子零組件業,2001/09/17
435,2464,盟立,股票,其他電子業,2001/09/17
436,2465,麗臺,股票,電腦及週邊設備業,2001/09/19
437,2466,冠西電,股票,光電業,2001/09/17
438,2467,志聖,股票,電子零組件業,2001/09/17
439,2468,華經,股票,資訊服務業,2001/09/17
440,2471,資通,股票,資訊服務業,2001/09/17
441,2472,立隆電,股票,電子零組件業,2001/09/17
442,2474,可成,股票,其他電子業,2001/09/17
443,2476,鉅祥,股票,電子零組件業,2001/09/17
444,2477,美隆電,股票,其他電子業,2001/09/17
445,2478,大毅,股票,電子零組件業,2001/09/17
446,2480,敦陽科,股票,資訊服務業,2001/09/17
447,2481,強茂,股票,半導體業,2001/09/17
448,2482,連宇,股票,其他電子業,2001/09/17
449,2483,百容,股票,電子零組件業,2001/09/17
450,2484,希華,股票,電子零組件業,2001/09/17
451,2485,兆赫,股票,通信網路業,2001/09/17
452,2486,一詮,股票,光電業,2001/09/19
453,2488,漢平,股票,其他電子業,2001/09/17
454,2489,瑞軒,股票,光電業,2001/09/17
455,2491,吉祥全,股票,光電業,2001/09/17
456,2492,華新科,股票,電子零組件業,2001/09/17
457,2493,揚博,股票,電子零組件業,2002/01/23
458,2495,普安,股票,其他電子業,2002/03/25
459,2496,卓越,股票,其他業,2002/03/08
460,2497,怡利電,股票,汽車工業,2002/02/04
461,2498,宏達電,股票,通信網路業,2002/03/26
462,2501,國建,股票,建材營造業,1967/10/28
463,2504,國產,股票,建材營造業,1978/03/14
464,2505,國揚,股票,建材營造業,1979/11/14
465,2506,太設,股票,建材營造業,1980/02/02
466,2509,全坤建,股票,建材營造業,1988/05/20
467,2511,太子,股票,建材營造業,1991/04/24
468,2514,龍邦,股票,其他業,1992/09/26
469,2515,中工,股票,建材營造業,1993/03/02
470,2516,新建,股票,建材營造業,1993/05/25
471,2520,冠德,股票,建材營造業,1993/10/27
472,2524,京城,股票,建材營造業,1994/10/18
473,2527,宏璟,股票,建材營造業,1995/03/06
474,2528,皇普,股票,建材營造業,1995/03/10
475,2530,華建,股票,建材營造業,1995/10/12
476,2534,宏盛,股票,建材營造業,1996/02/12
477,2535,達欣工,股票,建材營造業,1996/03/11
478,2536,宏普,股票,建材營造業,1996/03/14
479,2537,聯上發,股票,建材營造業,1996/09/06
480,2538,基泰,股票,建材營造業,1996/11/01
481,2539,櫻花建,股票,建材營造業,1997/07/16
482,2540,愛山林,股票,建材營造業,1989/12/26
483,2542,興富發,股票,建材營造業,1999/05/03
484,2543,皇昌,股票,建材營造業,1999/10/15
485,2545,皇翔,股票,建材營造業,2000/09/11
486,2546,根基,股票,建材營造業,2000/09/11
487,2547,日勝生,股票,建材營造業,2000/12/22
488,2548,華固,股票,建材營造業,2002/08/26
489,2597,潤弘,股票,建材營造業,2010/03/26
490,2601,益航,股票,貿易百貨業,1965/11/04
491,2603,長榮,股票,航運業,1987/09/21
492,2605,新興,股票,航運業,1989/12/08
493,2606,裕民,股票,航運業,1990/12/08
494,2607,榮運,股票,航運業,1990/12/14
495,2608,嘉里大榮,股票,航運業,1990/12/20
496,2609,陽明,股票,航運業,1992/04/20
497,2610,華航,股票,航運業,1993/02/26
498,2611,志信,股票,航運業,1993/10/28
499,2612,中航,股票,航運業,1994/10/20
500,2613,中櫃,股票,航運業,1995/01/20
501,2614,東森,股票,貿易百貨業,1995/09/23
502,2615,萬海,股票,航運業,1996/05/16
503,2616,山隆,股票,油電燃氣業,1997/11/08
504,2617,台航,股票,航運業,1998/06/24
505,2618,長榮航,股票,航運業,2001/09/17
506,2630,亞航,股票,航運業,2018/02/22
507,2633,台灣高鐵,股票,航運業,2016/10/27
508,2634,漢翔,股票,航運業,2014/08/25
509,2636,台驊投控,股票,航運業,2016/12/22
510,2637,慧洋-KY,股票,航運業,2010/12/01
